word,synonyms
tốt,hay;ổn;được;khá;tuyệt;giỏi;ngon;xuất sắc;hoàn hảo;đỉnh;cừ;đẹp;ưu tú;hảo hạng;chất lượng
xấu,tệ;dở;kém;tồi;bết;lởm;xấu xa;không tốt;chán;dở hơi;tệ hại;bỏ đi;kém cỏi
đẹp,xinh;xinh đẹp;đẹp đẽ;mỹ lệ;duyên dáng;quyến rũ;hấp dẫn;lộng lẫy;rực rỡ;sáng láng;khả ái;thanh tú;diễm lệ
xấu xí,thô xấu;kém duyên;xấu mã;không đẹp;tối tăm;thô kệch;xấu đau xấu đớn
vui,vui vẻ;hạnh phúc;sướng;phấn khởi;hân hoan;vui mừng;hớn hở;hỉ hả;hả hê;tươi vui;sung sướng;khoái chí;vui sướng
buồn,sầu;đau khổ;ủ rũ;âu sầu;não nề;thê lương;u uất;chán nản;thất vọng;buồn bã;ỉu xìu;rầu rĩ;não lòng
tức giận,giận;nổi giận;phẫn nộ;điên tiết;bực bội;cáu kỉnh;tức tối;ức chế;bực mình;nóng giận;giận dữ;phật ý;bực tức
sợ,sợ hãi;khiếp;kinh hãi;lo sợ;hoảng loạn;hoảng sợ;e sợ;rùng mình;khiếp sợ;ghê sợ;ớn lạnh;hốt hoảng
yêu,thương;yêu thương;yêu mến;quý mến;mến yêu;trân trọng;quý trọng;ưa thích;thích;phải lòng;say mê
ghét,không thích;căm ghét;chán ghét;khinh;khinh thường;ghét bỏ;chán;ác cảm;kỵ;ngán;dị ứng
mua,sắm;mua sắm;tậu;rước;mua về;đặt mua;order;đặt hàng
bán,rao bán;thanh lý;xả hàng;giải phóng hàng;cho đi;bán ra
nhanh,mau;lẹ;tốc độ;vội;gấp;nhanh chóng;nhanh lẹ;tức tốc;chóng vánh;kịp thời;tức thì;vèo;vù
chậm,trễ;lề mề;ì ạch;chầm chậm;nặng nề;thủng thẳng;từ từ;ì ạch;lừ đừ
to,lớn;khổng lồ;đồ sộ;to lớn;vĩ đại;bề thế;to đùng;to tướng;rộng lớn;kếch xù
nhỏ,bé;tí hon;mini;nhỏ bé;tí xíu;nhỏ nhắn;bé tẹo;li ti;nhỏ xíu;bé bỏng
nhiều,đông;số lượng lớn;đầy;phong phú;dồi dào;vô số;vô vàn;không đếm xuể;khổng lồ;bao la;ối;lắm;vô khối
ít,khan hiếm;thiếu;ít ỏi;không nhiều;hiếm;nhỏ lẻ;không đủ;thiếu thốn;hạn chế
đắt,mắc;cao giá;đắt đỏ;đắt tiền;giá cao;không rẻ;giá chát;giá hơi cao;chát
rẻ,bình dân;tiết kiệm;giá thấp;giá rẻ;hời;siêu rẻ;giảm giá;khuyến mãi;deal ngon;giá tốt;phải chăng
giao hàng,ship;vận chuyển;giao nhận;delivery;chuyển phát;giao tận nơi;giao đến tay
đặt hàng,order;mua hàng;đặt mua;booking;đặt trước;đăng ký mua
chất lượng,chất;tốt;đỉnh;xịn;xịn xò;đỉnh cao;hoàn hảo;chuẩn;chuẩn chỉnh;ngon lành;đáng tiền;đáng mua
hài lòng,thỏa mãn;vừa ý;ưng ý;ổn;ok;được;tốt;không phàn nàn;đáp ứng được;như kỳ vọng
thất vọng,không hài lòng;tệ;buồn;kỳ vọng nhiều hơn;không như mong đợi;hụt hẫng;chán;phải phàn nàn;bực mình
giao nhanh,giao lẹ;giao đúng hẹn;giao kịp thời;ship nhanh;vận chuyển nhanh;nhận hàng sớm
hàng giả,hàng nhái;fake;đồ giả;hàng kém chất lượng;hàng không chính hãng;đồ rởm;hàng dỏm
chính hãng,authentic;chính gốc;hàng xịn;hàng thật;hàng gốc;hàng chuẩn;genuine;hàng thật 100%
đóng gói,packaging;gói hàng;bao bì;đóng thùng;bọc hàng;bao gói
sản phẩm,mặt hàng;hàng hóa;đồ;vật phẩm;item;hàng;món hàng
nhận xét,đánh giá;review;bình luận;phản hồi;comment;feedback;ý kiến
mới,tươi mới;hiện đại;cập nhật;latest;mới nhất;đời mới;phiên bản mới;mới ra
cũ,lỗi thời;cũ kỹ;cổ điển;đời cũ;cũ rích;cổ lỗ sĩ;xưa;đã qua sử dụng
thật,thực;thực sự;đúng;chính xác;không giả;xác thực;rõ ràng;rõ
giả,nhái;fake;giả mạo;không thật;bịa đặt;không chính hãng;dỏm;rởm
tiện lợi,dễ dùng;tiện;thuận tiện;dễ sử dụng;thân thiện;tiện ích;dễ thao tác;không phức tạp
khó,khó khăn;phức tạp;rắc rối;nan giải;hóc búa;gian nan;trắc trở;gập ghềnh;cầu kỳ
dễ,đơn giản;dễ dàng;không khó;đơn thuần;thuận lợi;xuôi xẻ;không phức tạp;cơ bản
tuyệt vời,tuyệt;xuất sắc;đỉnh cao;hoàn hảo;siêu;thần kỳ;phi thường;kỳ diệu;vượt trội;quá tốt;cực kỳ tốt
bình thường,ổn;được;không nổi bật;trung bình;tạm;tạm được;không đặc biệt;ok thôi;bình bình
thích,ưa;mê;chuộng;ưa thích;yêu thích;hứng thú;quan tâm;hâm mộ;phê;ghiền
không thích,chán;ghét;kỵ;không ưa;không hứng thú;thờ ơ;ngán;dị ứng;không phù hợp
sử dụng,dùng;xài;sử dụng;áp dụng;vận dụng;tận dụng;triển khai;thực hiện
mặc,diện;khoác;đội;đeo;mang;mang mặc;mặc vào
mặc dù,dù;dù sao;dẫu;dẫu sao;dù vậy;tuy nhiên;tuy thế;tuy vậy
nhưng,song;tuy nhiên;mà;nhưng mà;thế nhưng;tuy vậy;bên cạnh đó;ngược lại
vì,do;bởi;bởi vì;tại vì;vì vậy;do đó;bởi thế;vì thế;tại;tại bởi
và,cùng;với;cùng với;cộng với;cùng lẫn;lẫn
hoặc,hay;hay là;hoặc là;hay hoặc;này kia;hoặc thế
rất,cực;siêu;quá;vô cùng;hết sức;cực kỳ;tuyệt đối;vô cực;cực đỉnh;khá;khá là;đáng kể;đặc biệt
khá,tương đối;kha khá;hơi;chút;hơi hơi;tạm;không tệ;vừa phải;ở mức
hơi,một chút;chút xíu;nhẹ nhẹ;thoáng;thoáng chút;đôi chút
ăn,thưởng thức;dùng bữa;ẩm thực;nhậu;xơi;dùng;nếm;nhai;nuốt;tiêu thụ;nhấm nháp
uống,nhâm nhi;thưởng thức;nhấp;hút;tiêu thụ nước;nốc
ngủ,nghỉ ngơi;nằm;ngủ nghỉ;mơ màng;chợp mắt;thiu thiu;đánh giấc;ngủ say;nghỉ;ngủ ngon
đi,bước;di chuyển;di dời;ra đi;xuất phát;đi lại;đi bộ;tản bộ
đến,tới;tiếp cận;ghé;ghé thăm;tới nơi;đặt chân;đi tới
về,quay lại;trở về;hồi hương;về nhà;trở lại;quay về
lên,lên trên;leo lên;trèo;tăng;nâng;đi lên;vươn lên
xuống,đi xuống;giảm;hạ;trèo xuống;leo xuống;xuống dưới;sụt
làm,thực hiện;tạo ra;chế tạo;hoàn thành;tiến hành;thực thi;xây dựng;sản xuất
tạo,tạo ra;sản sinh;sinh ra;đẻ ra;hình thành;xây dựng;dựng nên;gầy dựng;thiết lập
xây,xây dựng;xây cất;kiến tạo;kiến thiết;dựng;thi công;lắp dựng
phá,phá hủy;hủy hoại;tàn phá;đập phá;đổ nát;triệt phá;phá tan
nhìn,xem;nhìn ngắm;quan sát;ngắm nhìn;dõi mắt;trông;nhìn thấy;liếc;ngắm;nom
nghe,lắng nghe;nghe thấy;tiếp nhận;chú ý;lắng tai;lắng;thính
nói,phát biểu;chia sẻ;trình bày;diễn đạt;thổ lộ;bày tỏ;đề cập;kể;phát ngôn;tâm sự
hỏi,thắc mắc;chất vấn;hỏi thăm;đặt câu hỏi;thẩm vấn;tra hỏi;nghiên cứu;tìm hiểu;inquire
trả lời,đáp;phản hồi;hồi đáp;giải đáp;response;reply;phản hồi lại;đáp lại
hiểu,nhận biết;nhận ra;thấu hiểu;cảm nhận;nắm bắt;tiếp thu;lĩnh hội;comprehend;grasp
biết,hiểu;nhận biết;nắm;thấu;thành thạo;quen biết;am hiểu;khám phá;nhận thức;ý thức
học,học hỏi;nghiên cứu;tìm tòi;khám phá;lĩnh hội;trau dồi;học tập;đào tạo
dạy,giảng dạy;hướng dẫn;chỉ bảo;truyền đạt;đào tạo;bồi dưỡng;training
làm việc,công tác;lao động;hoạt động;cần cù;chăm chỉ;siêng năng;nỗ lực;phấn đấu
nghỉ,nghỉ ngơi;thư giãn;tạm dừng;giải lao;nghỉ xả hơi;hưu;tạm nghỉ
giúp,hỗ trợ;giúp đỡ;phụ;cứu giúp;support;trợ giúp;tiếp sức;đỡ;phò;cứu
cần,cần thiết;thiết yếu;quan trọng;cần có;phải có;tất yếu;không thể thiếu
muốn,mong;muốn muốn;mơ;kỳ vọng;khao khát;ước mơ;mong mỏi;ước ao;hy vọng;thèm
có thể,được phép;khả thi;có khả năng;có thể thực hiện;có thể làm được;feasible
không thể,bất khả;không được;không làm được;không khả thi;vô khả năng;không thực hiện được
tìm,kiếm;tìm kiếm;tìm thấy;search;lùng;truy tìm;tìm hiểu;khám phá
thấy,nhìn thấy;phát hiện;nhận ra;phát giác;bắt gặp;gặp;nhận thấy
mất,thất lạc;đánh mất;không còn;biến mất;mất đi;tiêu;hư;hỏng
còn,vẫn còn;tồn tại;hiện diện;vẫn;vẫn đang;tiếp tục;còn lại
bắt đầu,khởi đầu;mở đầu;khai mạc;khởi động;start;begin;tiến hành;triển khai
kết thúc,chấm dứt;xong;hoàn thành;hoàn tất;finish;end;xong xuôi;kết;đóng lại
tiếp tục,tiếp tục làm;tiếp;duy trì;continue;kéo dài;không dừng;còn tiếp;liên tục
dừng,dừng lại;ngừng;stop;thôi;tạm dừng;dừng hẳn;nghỉ;kết thúc;chấm dứt
thử,thử nghiệm;kiểm tra;trải nghiệm;dùng thử;test;thử xem;trải qua
kiểm tra,check;test;thẩm định;đánh giá;xem xét;soát;rà soát;kiểm soát;inspect
chọn,lựa;lựa chọn;select;pick;chọn lựa;quyết định;phân vân chọn
bỏ,từ bỏ;thôi;loại bỏ;cho đi;bỏ cuộc;drop;bỏ đi;từ chối;không muốn
giữ,lưu giữ;cất giữ;bảo quản;lưu;save;keep;gìn giữ;duy trì;bảo lưu
mở,khui;mở ra;khai mở;bật;khai thác;open;launch;tháo ra
đóng,khóa;đóng lại;tắt;close;đóng cửa;khép lại;ngắt;shut
thêm,bổ sung;tăng thêm;add;cộng thêm;plus;mở rộng;phát triển thêm;nối thêm
bớt,giảm;cắt giảm;tiết kiệm;giảm bớt;minus;trừ;bỏ đi;loại ra
trả,hoàn trả;trả lại;refund;đền;thanh toán;bồi thường;trả tiền
thanh toán,trả tiền;pay;chi trả;nộp tiền;mua;giao dịch;payment